sample_id,instrument,quantification,quality_label
X0841_5008_20160109,fusion2,DDA,bad
X0842_5008_20160215,fusion2,DDA,bad
X0843_5008_20160218,fusion2,DDA,bad
X0844_5008_20160219,fusion2,DDA,bad
X0845_5008_20160223,fusion2,DDA,bad
X0846_5008_20160224,fusion2,DDA,bad
X0847_5008_20160301,fusion2,DDA,bad
X0848_5008_20160302,fusion2,DDA,bad
X0849_5008_20160304,fusion2,DDA,bad
X0850_5008_20160306,fusion2,DDA,bad
X0851_5008_20160317,fusion2,DDA,good
X0852_5008_20160319,fusion2,DDA,bad
X0853_5008_20160321,fusion2,DDA,bad
X0854_5008_20160329,fusion2,DDA,bad
X0855_5008_20160330,fusion2,DDA,bad
X0856_5008_20160331,fusion2,DDA,bad
X0857_5008_20160401,fusion2,DDA,good
X0858_5008_20160403,fusion2,DDA,good
X0859_5008_20160405,fusion2,DDA,good
X0860_5008_20160407,fusion2,DDA,good
X0861_5008_20160412,fusion2,DDA,bad
X0862_5008_20160414,fusion2,DDA,good
X0863_5008_20160419,fusion2,DDA,good
X0864_5008_20160421,fusion2,DDA,good
X0865_5008_20160423,fusion2,DDA,good
X0866_5008_20160503,fusion2,DDA,good
X0867_5008_20160504,fusion2,DDA,good
X0868_5008_20160508,fusion2,DDA,good
X0869_5008_20160509,fusion2,DDA,good
X0870_5008_20160511,fusion2,DDA,good
X0871_5008_20160512,fusion2,DDA,good
X0872_5008_20160516,fusion2,DDA,good
X0873_5008_20160517,fusion2,DDA,good
X0874_5008_20160520,fusion2,DDA,good
X0875_5008_20160526,fusion2,DDA,bad
X0876_5008_20160530,fusion2,DDA,good
X0877_5008_20160531,fusion2,DDA,good
X0878_5008_20160602,fusion2,DDA,good
X0879_5008_20160603,fusion2,DDA,bad
X0880_5008_20160604,fusion2,DDA,good
X0881_5008_20160605,fusion2,DDA,good
X0882_5008_20160606,fusion2,DDA,good
X0883_5008_20160609,fusion2,DDA,bad
X0884_5008_20160612,fusion2,DDA,good
X0885_5008_20160615,fusion2,DDA,good
X0886_5008_20160621,fusion2,DDA,bad
X0887_5008_20160623,fusion2,DDA,good
X0888_5008_20160625,fusion2,DDA,good
X0889_5008_20160628,fusion2,DDA,good
X0890_5008_20160630,fusion2,DDA,good
X0891_5008_20160701,fusion2,DDA,good
X0892_5008_20160702,fusion2,DDA,good
X0893_5008_20160703,fusion2,DDA,good
X0894_5008_20160705,fusion2,DDA,good
X0895_5008_20160708,fusion2,DDA,good
X0896_5008_20160724,fusion2,DDA,good
X0897_5008_20160727,fusion2,DDA,good
X0898_5008_20160728,fusion2,DDA,good
X0899_5008_20160729,fusion2,DDA,good
X0900_5008_20160730,fusion2,DDA,good
X0901_5008_20160731,fusion2,DDA,good
X0902_5008_20160805,fusion2,DDA,good
X0903_5008_20160806,fusion2,DDA,good
X0904_5008_20160808,fusion2,DDA,good
X0905_5008_20160809,fusion2,DDA,good
X0906_5008_20160811,fusion2,DDA,good
X0907_5008_20160813,fusion2,DDA,good
X0908_5008_20160814,fusion2,DDA,good
X0909_5008_20160817,fusion2,DDA,good
X0910_5008_20160823,fusion2,DDA,good
X0911_5008_20160829,fusion2,DDA,good
X0912_5008_20160831,fusion2,DDA,good
X0913_5008_20160902,fusion2,DDA,good
X0914_5008_20160905,fusion2,DDA,good
X0915_5008_20160908,fusion2,DDA,good
X0916_5008_20160910,fusion2,DDA,good
X0917_5008_20160912,fusion2,DDA,good
X0918_5008_20160914,fusion2,DDA,good
X0919_5008_20160917,fusion2,DDA,good
X0920_5008_20160920,fusion2,DDA,good
X0921_5008_20160922,fusion2,DDA,good
X0922_5008_20160923,fusion2,DDA,good
X0923_5008_20160926,fusion2,DDA,good
X0924_5008_20160930,fusion2,DDA,bad
X0925_5008_20161003,fusion2,DDA,good
X0926_5008_20161005,fusion2,DDA,good
X0927_5008_20161007,fusion2,DDA,good
X0928_5008_20161008,fusion2,DDA,good
X0929_5008_20161016,fusion2,DDA,good
X0930_5008_20161017,fusion2,DDA,good
X0931_5008_20161019,fusion2,DDA,bad
X0932_5008_20161021,fusion2,DDA,bad
X0933_5008_20161023,fusion2,DDA,bad
X0934_5008_20161026,fusion2,DDA,bad
X0935_5008_20161028,fusion2,DDA,bad
X0936_5008_20161029,fusion2,DDA,bad
X0937_5008_20161030,fusion2,DDA,bad
X0938_5008_20161102,fusion2,DDA,bad
X0939_5008_20161104,fusion2,DDA,bad
X0940_5008_20161105,fusion2,DDA,bad
X0941_5008_20161106,fusion2,DDA,bad
X0942_5008_20161107,fusion2,DDA,bad
X0943_5008_20161110,fusion2,DDA,bad
X0944_5008_20161116,fusion2,DDA,good
